City,Month,Record_High_C,Mean_Max_C,Daily_Mean_C,Mean_Min_C,Record_Low_C,Rainfall_mm,Humidity_%
Kakinada,Apr,42.8,36.0,30.7,26.2,18.9,22.0,62.0
Kakinada,May,46.9,37.7,32.3,28.0,20.5,53.3,62.0
Kakinada,Jun,47.4,35.7,31.1,27.4,21.4,128.0,62.0
Kakinada,Jul,41.7,33.0,29.3,26.2,21.1,177.5,70.0
Kakinada,Aug,38.4,32.4,28.9,26.0,21.7,156.0,73.0
Kakinada,Sep,38.0,32.7,28.9,26.0,21.3,201.7,75.0
Kakinada,Oct,37.3,32.2,28.4,24.9,17.2,248.0,74.0
Kakinada,Nov,35.9,30.8,26.7,22.7,14.4,103.9,70.0
Kakinada,Dec,34.0,29.5,24.8,20.3,13.9,13.2,67.0
Daltonganj,Jan,34.2,25.4,16.9,9.1,0.0,17.4,51.0
Daltonganj,Feb,40.6,28.9,20.4,12.0,0.6,17.0,42.0
Daltonganj,Mar,43.9,34.1,25.4,16.8,5.6,18.1,32.0
Daltonganj,Apr,46.5,39.6,30.7,22.3,11.2,7.5,26.0
Daltonganj,May,48.8,40.8,33.8,26.5,17.8,18.0,29.0
Daltonganj,Jun,46.9,37.7,33.1,27.5,18.6,158.3,53.0
Daltonganj,Jul,43.8,32.8,29.4,26.1,18.2,307.4,77.0
Daltonganj,Aug,40.2,31.9,28.7,25.6,20.6,306.9,79.0
Daltonganj,Sep,39.7,32.0,28.3,24.7,17.2,170.6,77.0
Daltonganj,Oct,40.0,32.0,26.6,20.9,10.0,48.4,65.0
Daltonganj,Nov,36.5,29.8,22.2,14.7,4.0,9.7,60.0
Daltonganj,Dec,33.2,26.3,18.1,9.7,1.7,6.8,58.0
Dwarka,Jan,34.0,26.5,21.5,16.3,6.1,1.0,50.0
Dwarka,Feb,37.3,27.4,23.0,18.5,8.3,1.0,61.0
Dwarka,Mar,38.8,29.0,25.6,22.1,7.8,0.6,71.0
Dwarka,Apr,41.1,30.6,27.8,25.2,17.2,0.0,76.0
Dwarka,May,42.7,32.0,29.7,27.4,20.0,0.0,79.0
Dwarka,Jun,39.5,32.7,30.5,28.4,22.0,66.5,79.0
Dwarka,Jul,36.4,31.1,29.3,27.5,21.3,188.8,82.0
Dwarka,Aug,35.7,30.1,28.2,26.3,20.6,141.8,82.0
Dwarka,Sep,39.4,30.7,28.4,26.0,21.2,84.4,79.0
Dwarka,Oct,40.0,32.1,28.7,25.2,16.7,3.9,69.0
Dwarka,Nov,37.6,31.8,26.8,21.8,12.2,2.2,54.0
Dwarka,Dec,35.2,28.6,23.2,17.9,8.3,0.5,48.0
Akola,Jan,38.2,30.0,21.9,13.7,3.9,10.6,37.0
Akola,Feb,40.5,33.2,24.9,16.3,2.2,5.5,27.0
Akola,Mar,44.4,37.4,28.7,20.1,5.6,14.2,23.0
Akola,Apr,47.0,41.0,33.0,24.7,11.1,4.2,19.0
Akola,May,47.8,42.4,35.3,28.0,11.9,10.1,21.0
Akola,Jun,47.2,37.5,31.9,26.4,19.8,146.8,46.0
Akola,Jul,40.6,32.2,28.3,24.5,20.0,215.0,67.0
Akola,Aug,40.0,30.8,27.3,23.7,18.3,181.8,72.0
Akola,Sep,40.0,32.3,27.8,23.3,15.4,137.7,65.0
Akola,Oct,40.0,33.8,27.4,20.8,10.0,42.5,47.0
Akola,Nov,38.9,32.4,24.8,17.1,5.6,11.8,45.0
Akola,Dec,36.7,30.7,22.1,13.5,3.9,3.1,41.0
Machilipatnam,Jan,34.5,29.5,24.9,20.2,13.4,6.9,68.0
Machilipatnam,Feb,37.4,31.3,26.3,21.4,14.4,12.4,66.0
Machilipatnam,Mar,42.2,33.5,28.5,23.6,16.1,0.9,67.0
Machilipatnam,Apr,44.4,35.4,30.8,26.2,18.0,9.3,68.0
Machilipatnam,May,47.8,37.8,32.9,28.2,17.8,43.3,64.0
Machilipatnam,Jun,47.0,36.8,32.1,27.7,20.0,124.4,61.0
Machilipatnam,Jul,42.8,34.2,30.3,26.4,19.0,182.9,67.0
Machilipatnam,Aug,39.8,33.3,29.8,26.1,19.0,173.4,70.0
Machilipatnam,Sep,38.2,33.3,29.7,26.1,18.3,183.7,73.0
Machilipatnam,Oct,37.8,32.2,28.5,25.0,18.0,208.1,76.0
Machilipatnam,Nov,35.4,30.8,26.8,22.8,13.9,114.4,74.0
Machilipatnam,Dec,34.6,29.6,25.0,20.5,13.2,15.3,70.0
Minicoy,Jan,32.9,31.3,27.8,24.3,17.8,35.9,72.0
Minicoy,Feb,33.8,31.7,28.2,24.7,17.2,20.9,71.0
Minicoy,Mar,34.6,32.6,29.2,25.7,19.1,24.2,71.0
Minicoy,Apr,35.6,33.3,30.1,26.8,20.7,52.6,72.0
Minicoy,May,36.7,32.9,29.8,26.8,19.7,163.3,76.0
Minicoy,Jun,34.5,31.5,28.6,25.8,20.4,291.3,81.0
Minicoy,Jul,33.6,31.0,28.2,25.4,19.7,260.6,81.0
Minicoy,Aug,33.4,31.1,28.3,25.5,19.7,208.8,80.0
Minicoy,Sep,33.2,31.1,28.3,25.5,20.3,162.6,79.0
Minicoy,Oct,33.3,31.2,28.2,25.2,19.4,172.6,79.0
Minicoy,Nov,33.2,31.2,28.1,25.0,17.2,143.1,78.0
Minicoy,Dec,33.3,31.3,28.1,24.7,16.7,98.7,75.0
